filename,width,height,class,xmin,ymin,xmax,ymax
ptf-138-_jpg.rf.95bd35ec2a0de5621d87da1622704f26.jpg,640,640,1,52,40,517,586
ptf-149-_jpg.rf.9b33e5db708f3acc604eafca7f614603.jpg,640,640,1,220,34,572,617
ptf-42-_jpg.rf.9d49acce0cbf876e6905185070d80e4d.jpg,640,640,1,243,132,495,625
ptf-272-_jpg.rf.a595f8327cb79ff24eed414ca26c7f2c.jpg,640,640,1,62,29,453,582
ptf-411-_jpg.rf.a2ff4f06e4d45806ff73c166e8a4c2c4.jpg,640,640,1,32,114,593,502
ptf-335-_jpg.rf.a1857046fa083e6c934fa7f298da4bae.jpg,640,640,1,42,92,549,550
ptf-242-_jpg.rf.abc733b198cfbc876a3d3e1d7758132b.jpg,640,640,1,86,71,399,539
ptf-221-_jpg.rf.ae43dc210c83c4210e86096df79aa9a0.jpg,640,640,1,132,86,507,614
ptf-96-_jpg.rf.ace18dd5c4b258ce8626052c83b4fd0d.jpg,640,640,1,105,90,549,605
ptf-159-_jpg.rf.aa4e77a9cd68d169862c00ce5969aa64.jpg,640,640,1,0,54,375,640
ptf-259-_jpg.rf.a87c124c083a81b54254c1283ebc3ddf.jpg,640,640,1,22,89,565,491
ptf-363-_jpg.rf.ac3d1414e7f82411bd353c272e6b16d8.jpg,640,640,1,25,81,554,487
